# robots.txt para ckdelap.cl
# Psicóloga Clínica - Camila Kush de la Puente

User-agent: *
Allow: /

# Bloquear archivos de configuración y privados
Disallow: /contacto.php
Disallow: /contacto-config.php
Disallow: /contacto-backup.php
Disallow: /*.php$

# Permitir recursos estáticos
Allow: /images/
Allow: /css/
Allow: /js/
Allow: /*.css
Allow: /*.js
Allow: /*.webp
Allow: /*.png
Allow: /*.jpg
Allow: /*.svg

# Sitemap
Sitemap: https://ckdelap.cl/sitemap.xml

# Crawl-delay para ser amigable con los servidores
Crawl-delay: 1
